0.05;0.05;27.38;0.0008
0.05;0.10;26.28;0.0011
0.05;0.15;23.44;0.0015
0.05;0.20;22.10;0.0025
0.05;0.25;20.46;0.0031
0.05;0.30;19.12;0.0035
0.05;0.35;18.62;0.0036
0.05;0.40;18.14;0.0041
0.05;0.45;17.68;0.0045
0.05;0.50;17.00;0.0051
0.05;0.55;16.78;0.0051
0.05;0.60;15.64;0.0065
0.05;0.65;16.88;0.0064
0.05;0.70;15.78;0.0051
0.05;0.75;15.54;0.0060
0.05;0.80;15.68;0.0068
0.05;0.85;16.06;0.0066
0.05;0.90;16.04;0.0060
0.05;0.95;15.70;0.0061
0.05;1.00;15.38;0.0056
0.05;1.05;15.32;0.0059
0.05;1.10;16.40;0.0061
0.05;1.15;15.60;0.0063
0.05;1.20;16.16;0.0068
0.05;1.25;16.42;0.0054
0.05;1.30;16.56;0.0053
0.05;1.35;16.18;0.0059
0.05;1.40;16.72;0.0059
0.05;1.45;16.50;0.0057
0.05;1.50;17.34;0.0049
0.05;1.55;17.56;0.0051
0.05;1.60;17.44;0.0047
0.05;1.65;18.62;0.0042
0.05;1.70;19.78;0.0031
0.05;1.75;20.54;0.0029
0.05;1.80;21.58;0.0023
0.05;1.85;24.64;0.0015
0.05;1.90;26.10;0.0010
0.05;1.95;28.20;0.0007
0.10;0.05;26.12;0.0013
0.10;0.10;23.36;0.0015
0.10;0.15;22.36;0.0023
0.10;0.20;21.32;0.0027
0.10;0.25;21.16;0.0035
0.10;0.30;20.36;0.0037
0.10;0.35;18.60;0.0045
0.10;0.40;17.62;0.0051
0.10;0.45;17.48;0.0044
0.10;0.50;16.90;0.0051
0.10;0.55;16.10;0.0051
0.10;0.60;16.52;0.0057
0.10;0.65;15.36;0.0055
0.10;0.70;15.92;0.0056
0.10;0.75;16.38;0.0056
0.10;0.80;15.52;0.0059
0.10;0.85;16.22;0.0060
0.10;0.90;15.94;0.0061
0.10;0.95;16.04;0.0047
0.10;1.00;15.28;0.0054
0.10;1.05;15.90;0.0050
0.10;1.10;15.62;0.0056
0.10;1.15;15.20;0.0061
0.10;1.20;15.76;0.0063
0.10;1.25;16.46;0.0061
0.10;1.30;16.36;0.0057
0.10;1.35;16.72;0.0052
0.10;1.40;17.16;0.0053
0.10;1.45;16.92;0.0055
0.10;1.50;16.86;0.0050
0.10;1.55;17.94;0.0038
0.10;1.60;17.70;0.0041
0.10;1.65;18.82;0.0043
0.10;1.70;19.78;0.0040
0.10;1.75;20.72;0.0032
0.10;1.80;21.62;0.0028
0.10;1.85;22.98;0.0023
0.10;1.90;24.04;0.0013
0.10;1.95;26.76;0.0012
0.15;0.05;23.40;0.0018
0.15;0.10;23.44;0.0022
0.15;0.15;21.64;0.0025
0.15;0.20;21.14;0.0033
0.15;0.25;19.88;0.0036
0.15;0.30;19.20;0.0041
0.15;0.35;18.14;0.0046
0.15;0.40;18.14;0.0050
0.15;0.45;18.18;0.0049
0.15;0.50;17.38;0.0044
0.15;0.55;16.76;0.0045
0.15;0.60;16.52;0.0050
0.15;0.65;16.08;0.0050
0.15;0.70;16.34;0.0050
0.15;0.75;16.70;0.0056
0.15;0.80;16.20;0.0053
0.15;0.85;15.72;0.0064
0.15;0.90;15.96;0.0049
0.15;0.95;16.34;0.0064
0.15;1.00;16.20;0.0057
0.15;1.05;16.12;0.0054
0.15;1.10;16.08;0.0062
0.15;1.15;15.54;0.0049
0.15;1.20;15.62;0.0064
0.15;1.25;15.74;0.0055
0.15;1.30;15.84;0.0056
0.15;1.35;16.18;0.0053
0.15;1.40;15.76;0.0054
0.15;1.45;17.16;0.0048
0.15;1.50;17.66;0.0050
0.15;1.55;17.30;0.0047
0.15;1.60;18.32;0.0045
0.15;1.65;18.48;0.0044
0.15;1.70;18.90;0.0038
0.15;1.75;20.38;0.0033
0.15;1.80;20.08;0.0030
0.15;1.85;21.10;0.0020
0.15;1.90;23.28;0.0024
0.15;1.95;23.46;0.0021
0.20;0.05;20.00;0.0026
0.20;0.10;21.06;0.0027
0.20;0.15;20.40;0.0026
0.20;0.20;19.22;0.0031
0.20;0.25;20.18;0.0043
0.20;0.30;18.42;0.0038
0.20;0.35;18.98;0.0049
0.20;0.40;18.24;0.0047
0.20;0.45;17.44;0.0045
0.20;0.50;17.44;0.0046
0.20;0.55;16.76;0.0048
0.20;0.60;16.80;0.0045
0.20;0.65;16.76;0.0045
0.20;0.70;16.26;0.0055
0.20;0.75;16.14;0.0055
0.20;0.80;15.78;0.0054
0.20;0.85;15.86;0.0054
0.20;0.90;15.52;0.0056
0.20;0.95;15.84;0.0061
0.20;1.00;15.78;0.0052
0.20;1.05;15.62;0.0055
0.20;1.10;15.96;0.0056
0.20;1.15;15.40;0.0051
0.20;1.20;15.32;0.0057
0.20;1.25;16.62;0.0051
0.20;1.30;16.38;0.0049
0.20;1.35;16.38;0.0045
0.20;1.40;16.70;0.0045
0.20;1.45;17.42;0.0045
0.20;1.50;17.64;0.0053
0.20;1.55;17.38;0.0046
0.20;1.60;17.84;0.0045
0.20;1.65;18.24;0.0042
0.20;1.70;19.24;0.0041
0.20;1.75;19.54;0.0034
0.20;1.80;20.04;0.0040
0.20;1.85;20.24;0.0032
0.20;1.90;19.94;0.0028
0.20;1.95;20.40;0.0025
0.25;0.05;19.76;0.0031
0.25;0.10;20.14;0.0037
0.25;0.15;21.02;0.0033
0.25;0.20;18.96;0.0034
0.25;0.25;18.82;0.0036
0.25;0.30;19.18;0.0040
0.25;0.35;18.66;0.0041
0.25;0.40;17.96;0.0048
0.25;0.45;18.48;0.0042
0.25;0.50;17.04;0.0058
0.25;0.55;16.98;0.0047
0.25;0.60;16.88;0.0046
0.25;0.65;16.58;0.0044
0.25;0.70;16.78;0.0048
0.25;0.75;16.30;0.0051
0.25;0.80;15.78;0.0051
0.25;0.85;15.52;0.0049
0.25;0.90;16.30;0.0049
0.25;0.95;15.48;0.0046
0.25;1.00;16.22;0.0051
0.25;1.05;15.80;0.0047
0.25;1.10;15.92;0.0049
0.25;1.15;16.20;0.0054
0.25;1.20;16.34;0.0051
0.25;1.25;16.00;0.0050
0.25;1.30;16.46;0.0051
0.25;1.35;16.92;0.0044
0.25;1.40;17.26;0.0043
0.25;1.45;16.68;0.0048
0.25;1.50;16.94;0.0049
0.25;1.55;18.18;0.0046
0.25;1.60;18.06;0.0044
0.25;1.65;18.20;0.0042
0.25;1.70;19.00;0.0044
0.25;1.75;19.18;0.0035
0.25;1.80;19.38;0.0040
0.25;1.85;20.14;0.0034
0.25;1.90;19.94;0.0035
0.25;1.95;21.34;0.0027
0.30;0.05;19.18;0.0037
0.30;0.10;18.18;0.0035
0.30;0.15;18.20;0.0043
0.30;0.20;18.78;0.0035
0.30;0.25;18.18;0.0036
0.30;0.30;18.26;0.0040
0.30;0.35;18.16;0.0040
0.30;0.40;17.44;0.0045
0.30;0.45;17.28;0.0049
0.30;0.50;17.76;0.0044
0.30;0.55;17.20;0.0048
0.30;0.60;16.68;0.0045
0.30;0.65;17.22;0.0043
0.30;0.70;16.90;0.0045
0.30;0.75;16.92;0.0048
0.30;0.80;16.28;0.0049
0.30;0.85;16.66;0.0049
0.30;0.90;15.62;0.0052
0.30;0.95;15.58;0.0048
0.30;1.00;16.08;0.0049
0.30;1.05;16.50;0.0046
0.30;1.10;15.42;0.0054
0.30;1.15;15.60;0.0050
0.30;1.20;16.66;0.0049
0.30;1.25;16.24;0.0046
0.30;1.30;16.64;0.0052
0.30;1.35;16.22;0.0044
0.30;1.40;17.50;0.0048
0.30;1.45;16.70;0.0048
0.30;1.50;17.46;0.0044
0.30;1.55;17.84;0.0038
0.30;1.60;18.72;0.0043
0.30;1.65;17.82;0.0048
0.30;1.70;18.74;0.0041
0.30;1.75;18.76;0.0037
0.30;1.80;18.62;0.0042
0.30;1.85;18.80;0.0041
0.30;1.90;17.70;0.0032
0.30;1.95;18.88;0.0041
0.35;0.05;19.58;0.0045
0.35;0.10;16.54;0.0041
0.35;0.15;18.08;0.0035
0.35;0.20;19.28;0.0043
0.35;0.25;17.22;0.0044
0.35;0.30;17.44;0.0037
0.35;0.35;17.74;0.0044
0.35;0.40;17.82;0.0041
0.35;0.45;17.56;0.0050
0.35;0.50;17.70;0.0048
0.35;0.55;16.56;0.0045
0.35;0.60;16.88;0.0047
0.35;0.65;16.44;0.0047
0.35;0.70;16.66;0.0047
0.35;0.75;16.80;0.0046
0.35;0.80;16.60;0.0050
0.35;0.85;16.48;0.0049
0.35;0.90;15.92;0.0043
0.35;0.95;16.20;0.0046
0.35;1.00;15.78;0.0049
0.35;1.05;15.96;0.0043
0.35;1.10;16.38;0.0044
0.35;1.15;16.20;0.0049
0.35;1.20;16.56;0.0045
0.35;1.25;16.90;0.0044
0.35;1.30;17.20;0.0046
0.35;1.35;17.40;0.0045
0.35;1.40;16.46;0.0048
0.35;1.45;17.16;0.0043
0.35;1.50;17.42;0.0049
0.35;1.55;17.32;0.0046
0.35;1.60;17.36;0.0045
0.35;1.65;16.96;0.0041
0.35;1.70;17.78;0.0044
0.35;1.75;17.72;0.0046
0.35;1.80;18.76;0.0050
0.35;1.85;18.16;0.0049
0.35;1.90;17.32;0.0042
0.35;1.95;17.92;0.0047
0.40;0.05;16.58;0.0043
0.40;0.10;17.82;0.0042
0.40;0.15;17.26;0.0046
0.40;0.20;17.88;0.0047
0.40;0.25;16.84;0.0056
0.40;0.30;16.98;0.0041
0.40;0.35;17.02;0.0042
0.40;0.40;16.84;0.0043
0.40;0.45;17.12;0.0046
0.40;0.50;17.18;0.0047
0.40;0.55;17.24;0.0047
0.40;0.60;17.02;0.0047
0.40;0.65;16.84;0.0050
0.40;0.70;17.54;0.0046
0.40;0.75;16.38;0.0049
0.40;0.80;16.56;0.0044
0.40;0.85;15.98;0.0048
0.40;0.90;16.38;0.0048
0.40;0.95;16.10;0.0047
0.40;1.00;16.34;0.0046
0.40;1.05;16.66;0.0044
0.40;1.10;16.48;0.0045
0.40;1.15;16.08;0.0045
0.40;1.20;16.70;0.0051
0.40;1.25;16.58;0.0045
0.40;1.30;17.22;0.0043
0.40;1.35;17.00;0.0044
0.40;1.40;16.88;0.0043
0.40;1.45;17.46;0.0042
0.40;1.50;17.82;0.0043
0.40;1.55;17.32;0.0047
0.40;1.60;17.28;0.0043
0.40;1.65;17.44;0.0038
0.40;1.70;17.02;0.0044
0.40;1.75;17.68;0.0043
0.40;1.80;18.12;0.0050
0.40;1.85;17.78;0.0049
0.40;1.90;17.18;0.0053
0.40;1.95;16.54;0.0050
0.45;0.05;16.22;0.0053
0.45;0.10;17.22;0.0051
0.45;0.15;16.32;0.0046
0.45;0.20;17.06;0.0052
0.45;0.25;17.80;0.0048
0.45;0.30;17.24;0.0051
0.45;0.35;17.10;0.0044
0.45;0.40;17.00;0.0041
0.45;0.45;17.22;0.0043
0.45;0.50;16.76;0.0051
0.45;0.55;16.76;0.0045
0.45;0.60;16.88;0.0044
0.45;0.65;16.62;0.0045
0.45;0.70;16.42;0.0048
0.45;0.75;17.00;0.0046
0.45;0.80;16.66;0.0046
0.45;0.85;16.12;0.0045
0.45;0.90;15.96;0.0043
0.45;0.95;15.46;0.0043
0.45;1.00;16.12;0.0040
0.45;1.05;15.48;0.0045
0.45;1.10;15.84;0.0042
0.45;1.15;16.70;0.0043
0.45;1.20;16.68;0.0044
0.45;1.25;17.12;0.0044
0.45;1.30;17.10;0.0048
0.45;1.35;16.92;0.0046
0.45;1.40;17.36;0.0043
0.45;1.45;17.02;0.0044
0.45;1.50;17.36;0.0048
0.45;1.55;17.56;0.0046
0.45;1.60;16.88;0.0046
0.45;1.65;17.22;0.0046
0.45;1.70;17.06;0.0049
0.45;1.75;17.84;0.0049
0.45;1.80;16.92;0.0049
0.45;1.85;16.86;0.0047
0.45;1.90;17.44;0.0051
0.45;1.95;15.42;0.0059
0.50;0.05;15.84;0.0049
0.50;0.10;16.96;0.0052
0.50;0.15;15.96;0.0051
0.50;0.20;17.04;0.0045
0.50;0.25;16.84;0.0061
0.50;0.30;16.86;0.0052
0.50;0.35;16.48;0.0043
0.50;0.40;17.12;0.0051
0.50;0.45;16.48;0.0051
0.50;0.50;17.20;0.0043
0.50;0.55;16.80;0.0045
0.50;0.60;16.94;0.0040
0.50;0.65;16.90;0.0043
0.50;0.70;16.80;0.0045
0.50;0.75;16.28;0.0047
0.50;0.80;16.28;0.0043
0.50;0.85;16.78;0.0042
0.50;0.90;16.74;0.0043
0.50;0.95;15.80;0.0042
0.50;1.00;16.44;0.0044
0.50;1.05;16.60;0.0043
0.50;1.10;16.08;0.0045
0.50;1.15;16.38;0.0043
0.50;1.20;16.48;0.0048
0.50;1.25;16.44;0.0048
0.50;1.30;17.02;0.0045
0.50;1.35;17.18;0.0046
0.50;1.40;17.14;0.0044
0.50;1.45;16.72;0.0046
0.50;1.50;17.58;0.0042
0.50;1.55;16.32;0.0047
0.50;1.60;17.18;0.0049
0.50;1.65;16.46;0.0051
0.50;1.70;17.60;0.0045
0.50;1.75;16.72;0.0049
0.50;1.80;16.66;0.0051
0.50;1.85;16.48;0.0046
0.50;1.90;17.34;0.0046
0.50;1.95;15.82;0.0054
0.55;0.05;15.10;0.0052
0.55;0.10;16.22;0.0049
0.55;0.15;16.24;0.0067
0.55;0.20;15.68;0.0059
0.55;0.25;16.84;0.0060
0.55;0.30;15.92;0.0053
0.55;0.35;15.22;0.0053
0.55;0.40;16.12;0.0051
0.55;0.45;16.80;0.0047
0.55;0.50;16.86;0.0045
0.55;0.55;16.88;0.0046
0.55;0.60;16.94;0.0044
0.55;0.65;16.76;0.0046
0.55;0.70;17.04;0.0045
0.55;0.75;17.14;0.0040
0.55;0.80;16.74;0.0046
0.55;0.85;16.30;0.0045
0.55;0.90;15.98;0.0044
0.55;0.95;16.28;0.0037
0.55;1.00;15.62;0.0042
0.55;1.05;15.60;0.0039
0.55;1.10;15.90;0.0042
0.55;1.15;16.32;0.0044
0.55;1.20;16.26;0.0045
0.55;1.25;16.70;0.0044
0.55;1.30;16.86;0.0049
0.55;1.35;17.20;0.0045
0.55;1.40;16.56;0.0048
0.55;1.45;17.02;0.0045
0.55;1.50;16.74;0.0044
0.55;1.55;16.96;0.0044
0.55;1.60;16.30;0.0050
0.55;1.65;15.96;0.0051
0.55;1.70;16.98;0.0055
0.55;1.75;16.48;0.0051
0.55;1.80;15.98;0.0054
0.55;1.85;15.26;0.0066
0.55;1.90;16.20;0.0050
0.55;1.95;15.10;0.0055
0.60;0.05;14.70;0.0056
0.60;0.10;15.22;0.0057
0.60;0.15;14.66;0.0059
0.60;0.20;14.98;0.0052
0.60;0.25;16.42;0.0059
0.60;0.30;16.14;0.0049
0.60;0.35;16.62;0.0049
0.60;0.40;15.84;0.0050
0.60;0.45;16.08;0.0050
0.60;0.50;16.72;0.0051
0.60;0.55;16.36;0.0049
0.60;0.60;16.54;0.0046
0.60;0.65;16.94;0.0047
0.60;0.70;16.58;0.0046
0.60;0.75;16.40;0.0048
0.60;0.80;16.46;0.0044
0.60;0.85;15.84;0.0041
0.60;0.90;15.70;0.0043
0.60;0.95;16.14;0.0042
0.60;1.00;16.06;0.0042
0.60;1.05;15.98;0.0042
0.60;1.10;15.52;0.0046
0.60;1.15;15.96;0.0044
0.60;1.20;15.78;0.0047
0.60;1.25;16.84;0.0044
0.60;1.30;16.92;0.0045
0.60;1.35;17.24;0.0042
0.60;1.40;16.98;0.0044
0.60;1.45;16.26;0.0051
0.60;1.50;16.38;0.0045
0.60;1.55;15.96;0.0054
0.60;1.60;15.58;0.0052
0.60;1.65;16.52;0.0046
0.60;1.70;16.54;0.0052
0.60;1.75;16.80;0.0055
0.60;1.80;14.94;0.0051
0.60;1.85;14.74;0.0060
0.60;1.90;14.10;0.0060
0.60;1.95;15.30;0.0057
0.65;0.05;13.74;0.0062
0.65;0.10;14.38;0.0057
0.65;0.15;15.54;0.0061
0.65;0.20;14.18;0.0058
0.65;0.25;16.06;0.0058
0.65;0.30;16.26;0.0060
0.65;0.35;16.12;0.0049
0.65;0.40;16.12;0.0052
0.65;0.45;15.32;0.0051
0.65;0.50;16.16;0.0047
0.65;0.55;16.76;0.0045
0.65;0.60;16.04;0.0049
0.65;0.65;16.44;0.0046
0.65;0.70;16.54;0.0046
0.65;0.75;16.60;0.0045
0.65;0.80;15.90;0.0044
0.65;0.85;15.62;0.0042
0.65;0.90;16.14;0.0038
0.65;0.95;16.34;0.0039
0.65;1.00;16.18;0.0041
0.65;1.05;16.54;0.0040
0.65;1.10;16.16;0.0043
0.65;1.15;15.72;0.0045
0.65;1.20;15.98;0.0045
0.65;1.25;16.42;0.0044
0.65;1.30;16.50;0.0043
0.65;1.35;16.04;0.0045
0.65;1.40;16.08;0.0049
0.65;1.45;16.78;0.0047
0.65;1.50;16.18;0.0051
0.65;1.55;15.68;0.0047
0.65;1.60;15.98;0.0053
0.65;1.65;15.34;0.0054
0.65;1.70;15.74;0.0057
0.65;1.75;16.22;0.0066
0.65;1.80;14.94;0.0053
0.65;1.85;14.46;0.0068
0.65;1.90;15.08;0.0053
0.65;1.95;14.28;0.0054
0.70;0.05;14.22;0.0066
0.70;0.10;14.68;0.0058
0.70;0.15;14.34;0.0062
0.70;0.20;15.72;0.0056
0.70;0.25;15.10;0.0063
0.70;0.30;16.18;0.0059
0.70;0.35;15.58;0.0057
0.70;0.40;15.66;0.0054
0.70;0.45;15.78;0.0051
0.70;0.50;16.22;0.0049
0.70;0.55;16.72;0.0045
0.70;0.60;15.40;0.0048
0.70;0.65;15.52;0.0043
0.70;0.70;16.16;0.0044
0.70;0.75;16.22;0.0044
0.70;0.80;15.96;0.0043
0.70;0.85;16.26;0.0041
0.70;0.90;15.96;0.0041
0.70;0.95;16.46;0.0042
0.70;1.00;15.90;0.0040
0.70;1.05;15.50;0.0041
0.70;1.10;15.70;0.0042
0.70;1.15;15.84;0.0046
0.70;1.20;15.42;0.0043
0.70;1.25;16.36;0.0045
0.70;1.30;16.10;0.0047
0.70;1.35;16.10;0.0046
0.70;1.40;16.34;0.0049
0.70;1.45;16.16;0.0045
0.70;1.50;16.18;0.0044
0.70;1.55;16.36;0.0051
0.70;1.60;15.24;0.0052
0.70;1.65;16.10;0.0054
0.70;1.70;15.82;0.0061
0.70;1.75;15.26;0.0051
0.70;1.80;14.50;0.0064
0.70;1.85;14.02;0.0063
0.70;1.90;14.06;0.0057
0.70;1.95;13.32;0.0060
0.75;0.05;14.04;0.0051
0.75;0.10;14.08;0.0065
0.75;0.15;14.40;0.0062
0.75;0.20;14.76;0.0077
0.75;0.25;14.54;0.0062
0.75;0.30;15.26;0.0053
0.75;0.35;15.44;0.0060
0.75;0.40;15.38;0.0052
0.75;0.45;15.76;0.0053
0.75;0.50;15.96;0.0056
0.75;0.55;15.42;0.0052
0.75;0.60;15.54;0.0048
0.75;0.65;16.10;0.0044
0.75;0.70;15.96;0.0047
0.75;0.75;15.68;0.0041
0.75;0.80;15.86;0.0044
0.75;0.85;16.16;0.0040
0.75;0.90;15.88;0.0042
0.75;0.95;16.02;0.0039
0.75;1.00;15.10;0.0040
0.75;1.05;15.58;0.0040
0.75;1.10;16.42;0.0041
0.75;1.15;15.78;0.0044
0.75;1.20;15.88;0.0040
0.75;1.25;15.22;0.0041
0.75;1.30;16.06;0.0046
0.75;1.35;15.90;0.0046
0.75;1.40;15.76;0.0044
0.75;1.45;15.90;0.0052
0.75;1.50;15.16;0.0050
0.75;1.55;15.24;0.0054
0.75;1.60;15.38;0.0054
0.75;1.65;15.22;0.0057
0.75;1.70;15.66;0.0059
0.75;1.75;14.54;0.0060
0.75;1.80;15.26;0.0063
0.75;1.85;14.92;0.0067
0.75;1.90;14.00;0.0059
0.75;1.95;12.72;0.0058
0.80;0.05;12.26;0.0054
0.80;0.10;13.48;0.0065
0.80;0.15;13.52;0.0060
0.80;0.20;14.40;0.0058
0.80;0.25;14.32;0.0066
0.80;0.30;15.32;0.0051
0.80;0.35;14.88;0.0058
0.80;0.40;15.18;0.0054
0.80;0.45;15.08;0.0055
0.80;0.50;14.42;0.0053
0.80;0.55;15.86;0.0047
0.80;0.60;16.04;0.0047
0.80;0.65;16.00;0.0047
0.80;0.70;15.52;0.0044
0.80;0.75;15.46;0.0044
0.80;0.80;16.24;0.0038
0.80;0.85;15.82;0.0042
0.80;0.90;16.14;0.0041
0.80;0.95;15.94;0.0041
0.80;1.00;15.30;0.0042
0.80;1.05;15.60;0.0041
0.80;1.10;16.66;0.0038
0.80;1.15;15.98;0.0037
0.80;1.20;15.76;0.0042
0.80;1.25;15.76;0.0044
0.80;1.30;15.58;0.0045
0.80;1.35;15.46;0.0047
0.80;1.40;15.62;0.0050
0.80;1.45;15.36;0.0050
0.80;1.50;15.28;0.0051
0.80;1.55;15.58;0.0058
0.80;1.60;15.36;0.0057
0.80;1.65;15.36;0.0059
0.80;1.70;15.20;0.0058
0.80;1.75;14.14;0.0063
0.80;1.80;13.90;0.0062
0.80;1.85;13.72;0.0068
0.80;1.90;13.34;0.0059
0.80;1.95;13.92;0.0067
0.85;0.05;12.52;0.0072
0.85;0.10;12.54;0.0060
0.85;0.15;13.96;0.0069
0.85;0.20;13.22;0.0059
0.85;0.25;14.04;0.0055
0.85;0.30;14.98;0.0053
0.85;0.35;14.34;0.0060
0.85;0.40;14.02;0.0056
0.85;0.45;15.34;0.0054
0.85;0.50;15.10;0.0053
0.85;0.55;14.86;0.0050
0.85;0.60;15.22;0.0043
0.85;0.65;15.44;0.0046
0.85;0.70;15.72;0.0045
0.85;0.75;15.66;0.0044
0.85;0.80;15.56;0.0045
0.85;0.85;15.12;0.0043
0.85;0.90;15.36;0.0040
0.85;0.95;15.08;0.0040
0.85;1.00;14.62;0.0041
0.85;1.05;15.06;0.0040
0.85;1.10;15.44;0.0042
0.85;1.15;14.88;0.0047
0.85;1.20;16.00;0.0040
0.85;1.25;15.64;0.0039
0.85;1.30;15.64;0.0041
0.85;1.35;15.74;0.0046
0.85;1.40;15.46;0.0050
0.85;1.45;15.06;0.0048
0.85;1.50;15.44;0.0054
0.85;1.55;14.22;0.0053
0.85;1.60;14.88;0.0056
0.85;1.65;14.60;0.0058
0.85;1.70;14.64;0.0057
0.85;1.75;15.42;0.0051
0.85;1.80;13.08;0.0068
0.85;1.85;13.64;0.0062
0.85;1.90;13.70;0.0064
0.85;1.95;13.10;0.0082
0.90;0.05;12.26;0.0066
0.90;0.10;12.76;0.0060
0.90;0.15;13.24;0.0061
0.90;0.20;13.78;0.0073
0.90;0.25;14.84;0.0070
0.90;0.30;13.68;0.0060
0.90;0.35;14.60;0.0055
0.90;0.40;14.42;0.0059
0.90;0.45;14.68;0.0057
0.90;0.50;14.72;0.0050
0.90;0.55;14.90;0.0054
0.90;0.60;14.84;0.0052
0.90;0.65;15.18;0.0045
0.90;0.70;15.48;0.0047
0.90;0.75;15.34;0.0047
0.90;0.80;16.08;0.0040
0.90;0.85;14.82;0.0046
0.90;0.90;15.06;0.0041
0.90;0.95;15.08;0.0046
0.90;1.00;14.28;0.0040
0.90;1.05;15.02;0.0043
0.90;1.10;15.98;0.0041
0.90;1.15;15.46;0.0047
0.90;1.20;16.14;0.0041
0.90;1.25;16.10;0.0044
0.90;1.30;15.20;0.0049
0.90;1.35;15.26;0.0048
0.90;1.40;14.90;0.0052
0.90;1.45;14.32;0.0049
0.90;1.50;14.88;0.0052
0.90;1.55;14.40;0.0056
0.90;1.60;14.54;0.0061
0.90;1.65;14.26;0.0061
0.90;1.70;13.20;0.0060
0.90;1.75;14.86;0.0071
0.90;1.80;14.24;0.0068
0.90;1.85;13.58;0.0069
0.90;1.90;13.16;0.0065
0.90;1.95;12.38;0.0071
0.95;0.05;11.42;0.0072
0.95;0.10;12.08;0.0072
0.95;0.15;13.22;0.0062
0.95;0.20;13.18;0.0069
0.95;0.25;13.46;0.0071
0.95;0.30;13.18;0.0063
0.95;0.35;13.92;0.0063
0.95;0.40;14.42;0.0057
0.95;0.45;14.60;0.0056
0.95;0.50;14.90;0.0053
0.95;0.55;14.50;0.0052
0.95;0.60;14.72;0.0052
0.95;0.65;15.22;0.0046
0.95;0.70;14.86;0.0045
0.95;0.75;15.40;0.0042
0.95;0.80;15.56;0.0043
0.95;0.85;15.64;0.0039
0.95;0.90;15.64;0.0044
0.95;0.95;15.44;0.0042
0.95;1.00;14.50;0.0041
0.95;1.05;15.46;0.0040
0.95;1.10;15.76;0.0041
0.95;1.15;15.68;0.0044
0.95;1.20;15.58;0.0040
0.95;1.25;15.80;0.0042
0.95;1.30;14.80;0.0049
0.95;1.35;14.52;0.0045
0.95;1.40;15.14;0.0049
0.95;1.45;14.68;0.0049
0.95;1.50;14.54;0.0059
0.95;1.55;14.44;0.0062
0.95;1.60;13.60;0.0058
0.95;1.65;14.66;0.0060
0.95;1.70;14.04;0.0059
0.95;1.75;12.54;0.0068
0.95;1.80;13.50;0.0068
0.95;1.85;12.96;0.0059
0.95;1.90;13.02;0.0074
0.95;1.95;12.78;0.0073
1.00;0.05;12.64;0.0082
1.00;0.10;13.08;0.0075
1.00;0.15;13.18;0.0069
1.00;0.20;13.20;0.0072
1.00;0.25;13.24;0.0066
1.00;0.30;14.90;0.0057
1.00;0.35;13.84;0.0063
1.00;0.40;14.40;0.0064
1.00;0.45;14.34;0.0062
1.00;0.50;15.00;0.0065
1.00;0.55;14.74;0.0055
1.00;0.60;14.74;0.0050
1.00;0.65;14.28;0.0059
1.00;0.70;15.34;0.0050
1.00;0.75;14.92;0.0049
1.00;0.80;16.14;0.0045
1.00;0.85;15.56;0.0045
1.00;0.90;15.78;0.0044
1.00;0.95;15.34;0.0044
1.00;1.00;15.14;0.0047
1.00;1.05;15.54;0.0039
1.00;1.10;15.88;0.0044
1.00;1.15;15.34;0.0046
1.00;1.20;14.94;0.0046
